time,altitude,r_speed,h_speed,v_speed,north_angle,start_angle,start_distance,gps_coord_lat,gps_coord_long,yaw,pitch,roll
1396423400234,732,25,20,3,12,170,3222,163.60861,114.87168,320,0,73
1396423400267,733,25,20,3,12,170,3191,164.60861,115.87168,319,0,72
1396423400300,734,25,20,3,12,170,3160,165.60861,116.87168,318,0,71
1396423400333,735,25,20,3,12,170,3129,166.60861,117.87168,317,0,70
1396423400366,736,25,20,3,12,170,3098,167.60861,118.87168,316,0,69
1396423400399,737,25,20,3,12,170,3067,168.60861,119.87168,315,0,68
1396423400432,738,25,20,3,12,170,3036,169.60861,120.87168,314,0,67
1396423400465,739,25,20,3,12,170,3005,170.60861,121.87168,313,0,66
1396423400498,740,25,20,3,12,170,2974,171.60861,122.87168,312,0,65
1396423400531,741,25,20,3,12,170,2943,172.60861,123.87168,311,0,64
1396423400564,742,25,20,3,12,170,2912,173.60861,124.87168,310,0,63
1396423400597,743,25,20,3,12,170,2881,174.60861,125.87168,311,0,62
1396423400630,744,25,20,3,12,170,2850,175.60861,126.87168,312,0,61
1396423400663,745,25,20,3,12,170,2819,176.60861,127.87168,313,0,60
1396423400696,746,25,20,3,12,170,2788,177.60861,128.87168,314,0,59
1396423400729,747,25,20,3,12,170,2757,178.60861,129.87168,315,0,58
1396423400762,748,25,20,3,12,170,2726,179.60861,130.87168,316,0,57
1396423400795,749,25,20,3,12,170,2695,180.60861,131.87168,317,0,56
1396423400828,750,25,20,3,12,170,2664,181.60861,132.87168,318,0,55
1396423400861,751,25,20,3,12,170,2633,182.60861,133.87168,319,0,54
1396423400894,752,25,20,3,12,170,2602,183.60861,134.87168,320,0,53
1396423400927,753,25,20,3,12,170,2571,184.60861,135.87168,321,0,52
1396423400960,754,25,20,3,12,170,2540,185.60861,136.87168,322,0,51
1396423400993,755,25,20,3,12,170,2509,186.60861,137.87168,323,0,50
1396423401026,756,25,20,3,12,170,2478,187.60861,138.87168,324,0,49
1396423401059,757,25,20,3,12,170,2447,188.60861,139.87168,325,0,48
1396423401092,758,25,20,3,12,170,2416,189.60861,140.87168,326,0,47
1396423401125,759,25,20,3,12,170,2385,190.60861,141.87168,327,0,46
1396423401158,760,25,20,3,12,170,2354,191.60861,142.87168,328,0,45
1396423401191,761,25,20,3,12,170,2323,192.60861,143.87168,329,0,44
1396423401224,762,25,20,3,12,170,2292,193.60861,144.87168,330,0,43
1396423401257,763,25,20,3,12,170,2261,194.60861,145.87168,331,0,42
1396423401290,764,25,20,3,12,170,2230,195.60861,146.87168,332,0,41
1396423401323,765,25,20,3,12,170,2199,196.60861,147.87168,333,0,40
1396423401356,766,25,20,3,12,170,2168,197.60861,148.87168,334,0,39
1396423401389,767,25,20,3,12,170,2137,198.60861,149.87168,335,0,38
1396423401422,768,25,20,3,12,170,2106,199.60861,150.87168,336,0,37
1396423401455,769,25,20,3,12,170,2075,200.60861,151.87168,337,0,36
1396423401488,770,25,20,3,12,170,2044,201.60861,152.87168,338,0,35
1396423401521,771,25,20,3,12,170,2013,202.60861,153.87168,339,0,34
1396423401554,772,25,20,3,12,170,1982,203.60861,154.87168,340,0,33
1396423401587,773,25,20,3,12,170,1951,204.60861,155.87168,341,0,32
1396423401620,774,25,20,3,12,170,1920,205.60861,156.87168,342,0,31
1396423401653,775,25,20,3,12,170,1889,206.60861,157.87168,343,0,30
1396423401686,776,25,20,3,12,170,1858,207.60861,158.87168,344,0,29
1396423401719,777,25,20,3,12,170,1827,208.60861,159.87168,345,0,28
1396423401752,778,25,20,3,12,170,1796,209.60861,160.87168,346,0,27
1396423401785,779,25,20,3,12,170,1765,210.60861,161.87168,347,0,26
1396423401818,780,25,20,3,12,170,1734,211.60861,162.87168,348,0,25
1396423401851,781,25,20,3,12,170,1703,212.60861,163.87168,349,0,24
1396423401884,782,25,20,3,12,170,1672,213.60861,164.87168,350,0,23
1396423401917,783,25,20,3,12,170,1641,214.60861,165.87168,351,0,22
1396423401950,784,25,20,3,12,170,1610,215.60861,166.87168,352,0,21
1396423401983,785,25,20,3,12,170,1579,216.60861,167.87168,353,0,20
1396423402016,786,25,20,3,12,170,1548,217.60861,168.87168,354,0,19
1396423402049,787,25,20,3,12,170,1517,218.60861,169.87168,355,0,18
1396423402082,788,25,20,3,12,170,1486,219.60861,170.87168,356,0,17
1396423402115,789,25,20,3,12,170,1455,220.60861,171.87168,357,0,16
1396423402148,790,25,20,3,12,170,1424,221.60861,172.87168,358,0,15
1396423402181,791,25,20,3,12,170,1393,222.60861,173.87168,359,0,14
1396423402214,792,25,20,3,12,170,1362,223.60861,174.87168,0,0,13
1396423402247,793,25,20,3,12,170,1331,224.60861,175.87168,0,0,12
1396423402280,794,25,20,3,12,170,1300,225.60861,176.87168,0,0,11
1396423402313,795,25,20,3,12,170,1269,226.60861,177.87168,0,0,10
1396423402346,796,25,20,3,12,170,1238,227.60861,178.87168,0,0,9
1396423402379,797,25,20,3,12,170,1207,228.60861,179.87168,0,0,8
1396423402412,798,25,20,3,12,170,1176,229.60861,180.87168,0,0,7
1396423402445,799,25,20,3,12,170,1145,230.60861,181.87168,0,0,6
1396423402478,800,25,20,3,12,170,1114,231.60861,182.87168,0,0,5
1396423402511,801,25,20,3,12,170,1083,232.60861,183.87168,0,0,4
1396423402544,802,25,20,3,12,170,1052,233.60861,184.87168,0,0,3
1396423402577,803,25,20,3,12,170,1021,234.60861,185.87168,0,0,2
1396423402610,804,25,20,3,12,170,990,235.60861,186.87168,0,0,1
1396423402643,805,25,20,3,12,170,959,236.60861,187.87168,0,0,0
